,Title,Matched Model,Price,Location,Description,Link,Year,Brightness,ResResolution,Contrast,Technology,Audible Noise,Brightness_number,Resolution_width,Contrast_number
11,"LG PW700 mobiler LED-Beamer voll funktionstüchtig, ohne Netzteil",LG PW1000,120,12681 Marzahn,"Ich verkaufe hier : 1 x LG PW700-Mobiler LED Beamer, WXGA HD Auflösung, 700 ANSI Lumen, 100.000:1...",https://www.kleinanzeigen.de//s-anzeige/lg-pw700-mobiler-led-beamer-voll-funktionstuechtig-ohne-netzteil/2607692844-175-3380,2016-05-01 00:00:00,"1,000 lumens",1280x800 (WXGA),"100,000:1",DLP,,1000,1280,100000.0
196,BenQ W703d Beamer,BenQ W7000,200,12689 Marzahn,"Biete BenQ Beamer an … Daten bitte den Bildern entnehmen , wird nicht mehr benötigt und zum...",https://www.kleinanzeigen.de//s-anzeige/benq-w703d-beamer/2583768318-175-3383,2011-12-01 00:00:00,"2,000 lumens",1920x1080 (HD),"50,000:1",DLP,"33, 28",2000,1920,50000.0
0,"Beamer: Optoma EH461 Projektor für Kino, Gaming & Business",Optoma EH460ST,399,12555 Köpenick,Ich verkaufe meinen fast neuen Optoma EH461 Projektor – perfekt für Heimkino und Gaming. Er bietet...,https://www.kleinanzeigen.de//s-anzeige/beamer-optoma-eh461-projektor-fuer-kino-gaming-business/2602324657-175-3365,2017-12-01 00:00:00,"4,200 lumens",1920x1080 (HD),"20,000:1",2 cmDLP,"37, 31",4200,1920,20000.0
201,Beamer Acer P1276,Acer P1273,200,10827 Schöneberg,"Kaum benutzter Beamer mit ganz gutem Bild.

Kein Versand, nur Selbstabholende.",https://www.kleinanzeigen.de//s-anzeige/beamer-acer-p1276/2582839875-175-3447,2013-08-01 00:00:00,"3,000 lumens",1024x768 (XGA),"17,000:1",DLP,"32, 30",3000,1024,17000.0
103,Beamer / Projektor Mitsubishi HC5500,Mitsubishi HC5500,200,10435 Prenzlauer Berg,"Voll funktionstüchtig.
Nur Abholung, Nähe U Bernauer, Berlin",https://www.kleinanzeigen.de//s-anzeige/beamer-projektor-mitsubishi-hc5500/2598500051-175-3489,Jul 2008,"1,200 lumens",1920x1080 (HD),"14,000:1",2 cm3LCD,,1200,1920,14000.0
361,Acer X113 Beamer DLP SVGA,Acer X113PH,40,12055 Neukölln,"Acer X113 Beamer
gebraucht, funktionstüchtig
mit Netzkabel

Versand oder Abholung in Berlin

2800...",https://www.kleinanzeigen.de//s-anzeige/acer-x113-beamer-dlp-svga/2510723229-175-3392,2015-05-01 00:00:00,"3,000 lumens",800x600 (SVGA),"13,000:1",DLP,"31, 28",3000,800,13000.0
105,BenQ W750 HD Beamer,BenQ W750,180,12527 Köpenick,"Bildqualität

Durch die Verwendung der DLP-Technologie lässt sich grundsätzlich sagen, dass...",https://www.kleinanzeigen.de//s-anzeige/benq-w750-hd-beamer/2598309095-175-3370,Dec 2013,"2,500 lumens",1280x720 (HD),"13,000:1",DLP,"34, 30",2500,1280,13000.0
312,Beamer NEC M260X,NEC M283X,140,14199 Wilmersdorf,Verkaufe diesen Beamer hier mit einer zusätzlichen neuem Projektorlampe.,https://www.kleinanzeigen.de//s-anzeige/beamer-nec-m260x/2554921501-168-3541,2015-08-01 00:00:00,"2,800 lumens",1024x768 (XGA),"10,000:1",1 cmDLP,"31, 27",2800,1024,10000.0
282,Heimkino Beamer BenQ W1300,BenQ W1300,250,12207 Lichterfelde,"Ich verkaufe hier meinen Beamer voll funktionsfähig und in sehr gutem Zustand, weil ich ihn in der...",https://www.kleinanzeigen.de//s-anzeige/heimkino-beamer-benq-w1300/2561661632-175-25900,Dec 2013,"2,000 lumens",1920x1080 (HD),"10,000:1",DLP,,2000,1920,10000.0
318,Full-HD Beamer Heimkino BenQ W1070,BenQ W1070,195,12437 Treptow,"Full-HD Beamer Heimkino BenQ W1070
2.000 AnsiLumen
Kontrast 10.000:1
1920x1080
Scharfe Bilder in...",https://www.kleinanzeigen.de//s-anzeige/full-hd-beamer-heimkino-benq-w1070/2553478977-175-3481,Nov 2012,"2,000 lumens",1920x1080 (HD),"10,000:1",DLP,"33, 30",2000,1920,10000.0
285,Mitsubishi HC4900 FullHD Heimkino Beamer,Mitsubishi HC4900,220,12045 Neukölln,"Immer noch einer der besten Beamer, vergleichbare Qualität kriegt man heute nicht unter 2500€!
Man...",https://www.kleinanzeigen.de//s-anzeige/mitsubishi-hc4900-fullhd-heimkino-beamer/2561045235-175-3397,Jun 2007,"1,000 lumens",1920x1080 (HD),"7,500:1",2 cm3LCD,"24, 19",1000,1920,7500.0
244,"Beamer von Panasonic, PT-AX100E",Panasonic PT-AX100U,40,12487 Treptow,"Beamer von Panasonic Pt-Ax100E, funktionsfähig, nur die Birne muss für eine gute Qualität einmal...",https://www.kleinanzeigen.de//s-anzeige/beamer-von-panasonic-pt-ax100e/2573215279-175-3483,Sep 2006,"2,000 lumens",1280x720 (HD),"6,000:1",2 cm3LCD,,2000,1280,6000.0
204,Panasonic PT-AE900E Projektor Beamer,Panasonic PT-AE900U,180,13053 Hohenschönhausen,Vollfunktionsfähig und kaum benutzter Beamer mit dem gesamtem Zubehör zum verkaufen.,https://www.kleinanzeigen.de//s-anzeige/panasonic-pt-ae900e-projektor-beamer/2582319521-175-3357,Sep 2005,"1,100 lumens",1280x720 (HD),"5,500:1",2 cm3LCD,,1100,1280,5500.0
87,Beamer InFocus IN114 mit Stromleitung + Videoleitung,InFocus IN114,40,12557 Köpenick,"Habe mir einen neuen gekauft und daher ist dieser abzugeben.
Lieferumfang ist wie beschrieben....",https://www.kleinanzeigen.de//s-anzeige/beamer-infocus-in114-mit-stromleitung-videoleitung/2600088058-175-3366,Nov 2011,"2,700 lumens",1024x768 (XGA),"4,000:1",2 cmDLP,"32, 28",2700,1024,4000.0
337,Emachines V700 Beamer (wie Acer H5360),Acer H5360,25,10715 Wilmersdorf,"Ich verkaufe meinen 720p 3D Beamer, weil ich mir einen 1080p Beamer gekauft habe. Er hat...",https://www.kleinanzeigen.de//s-anzeige/emachines-v700-beamer-wie-acer-h5360-/2535189237-175-3537,Dec 2009,"2,500 lumens",1280x720 (HD),"3,200:1",2 cmDLP,"32, 27",2500,1280,3200.0
260,BenQ W600 Beamer,BenQ W600,200,13347 Gesundbrunnen,"~1000 Stunde in 10 Jahre benutzt (die Lampe soll noch ~1500 Stunde dauern).

- Max. Auflösung:...",https://www.kleinanzeigen.de//s-anzeige/benq-w600-beamer/2567503255-175-26763,Sep 2009,"2,600 lumens",1280x720 (HD),"3,000:1",DLP,"34, 31",2600,1280,3000.0
432,Acer X1230K Beamer,Acer X1230PS,55,13156 Niederschönhausen,"Acer X1230 DLP Projektor gebraucht, mit Kabel und Tasche.

Dieser Projektor wurde bereits wenige...",https://www.kleinanzeigen.de//s-anzeige/acer-x1230k-beamer/2356682917-175-26777,2009-12-01 00:00:00,"2,500 lumens",1024x768 (XGA),"3,000:1",DLP,"33, 28",2500,1024,3000.0
51,Samsung SP A600 DLP FullHD Beamer inkl. Deckenhalterung,Samsung SP-A600B,140,12435 Treptow,"Beamer funktioniert einwandfrei, da ich ihn aber seit meinem Umzug aufgrund der neuen Wohnung nicht...",https://www.kleinanzeigen.de//s-anzeige/samsung-sp-a600-dlp-fullhd-beamer-inkl-deckenhalterung/2603953645-175-3480,Sep 2009,"1,000 lumens",1920x1080 (HD),"3,000:1",2 cmDLP,,1000,1920,3000.0
399,Beamer/Projector - Acer XD1150,Acer XD1150,50,10967 Kreuzberg,"ACER XD1150 Beamer

Alt aber funktioniert. Keine HDMI Anschluss. Keine Ahnung wie viele Stunden die...",https://www.kleinanzeigen.de//s-anzeige/beamer-projector-acer-xd1150/2445223717-175-9630,,"1,800 lumens",800x600 (SVGA),"2,200:1",DLP,31,1800,800,2200.0
148,"Dell 2300MP DLP Projektor, Beamer",Dell 2300MP,80,10115 Mitte,Wenn Sie dieses hier lesen ist der o.g. Artikel noch nicht verkauft. Er ist also noch zu haben. Sie...,https://www.kleinanzeigen.de//s-anzeige/dell-2300mp-dlp-projektor-beamer/2591846267-175-9668,Sep 2004,"2,300 lumens",1024x768 (XGA),"2,100:1",DLP,"38, 34",2300,1024,2100.0
360,Toshiba TDP-T100 Beamer,Toshiba TDP-T100U,50,12055 Neukölln,Beamer Toshiba TDP-T100 Beamer in benutztem Zustand ohne Fernbedienung. Getestet und...,https://www.kleinanzeigen.de//s-anzeige/toshiba-tdp-t100-beamer/2510735597-175-3392,Apr 2006,"2,700 lumens",1024x768 (XGA),"2,000:1",1 cmDLP,"36, 33",2700,1024,2000.0
410,Projektor Diamond Lamp für Acer PD523 unbenutzt Beamer bulb,Acer PD523,70,10785 Tiergarten,"Projektor Diamond Lamp für Acer PD523 unbenutzt
Beamer bulb lamp
Unbenutzte in original...",https://www.kleinanzeigen.de//s-anzeige/projektor-diamond-lamp-fuer-acer-pd523-unbenutzt-beamer-bulb/2419055975-175-3498,Jan 2005,"2,400 lumens",1024x768 (XGA),"2,000:1",DLP,"31, 27",2400,1024,2000.0
83,NEC M230X Projector / Beamer,NEC M230X,100,12101 Tempelhof,"Inklusive Halterung und Kabel, um den Projector mit einem Laptop zu verbinden.",https://www.kleinanzeigen.de//s-anzeige/nec-m230x-projector-beamer/2600520699-175-3404,Apr 2014,"2,300 lumens",1024x768 (XGA),"2,000:1",2 cm3LCD,"34, 27",2300,1024,2000.0
208,Sharp Beamer XR-20X mit Koffer - ohne weiteres Zubehör,Sharp XR-20X,25,10249 Friedrichshain,Abholung wäre in Mitte Otto Braun Str möglich,https://www.kleinanzeigen.de//s-anzeige/sharp-beamer-xr-20x-mit-koffer-ohne-weiteres-zubehoer/2581943838-168-3351,Jul 2005,"2,300 lumens",1024x768 (XGA),"2,000:1",2 cmDLP,"33, 30",2300,1024,2000.0
276,Sharp Beamer XR-20X incl Koffer,Sharp XR-20X,50,10249 Friedrichshain,"Beamer wurde ausprobiert und funktioniert

Incl Fernbedienung und Kabel und Beschreibung

Abholung...",https://www.kleinanzeigen.de//s-anzeige/sharp-beamer-xr-20x-incl-koffer/2563747694-175-3351,Jul 2005,"2,300 lumens",1024x768 (XGA),"2,000:1",2 cmDLP,"33, 30",2300,1024,2000.0
272,Beamer Optoma DS302 DLP,Optoma DS306i,28,12107 Tempelhof,"Gebraucht
Wenige Lampenstunden
Ohne Fernbedienung",https://www.kleinanzeigen.de//s-anzeige/beamer-optoma-ds302-dlp/2564787707-175-3407,2009-04-01 00:00:00,"2,300 lumens",800x600 (SVGA),"2,000:1",1 cmDLP,30,2300,800,2000.0
136,Hochwertiger Mitsubishi XD500U Beamer günstig abzugeben!,Mitsubishi XD500U,110,12279 Marienfelde,"Hochwertiger Mitsubishi XD500U Beamer günstig abzugeben!

Verpassen Sie nicht die Gelegenheit,...",https://www.kleinanzeigen.de//s-anzeige/hochwertiger-mitsubishi-xd500u-beamer-guenstig-abzugeben-/2593043359-88-9638,Mar 2008,"2,200 lumens",1024x768 (XGA),"2,000:1",1 cmDLP,,2200,1024,2000.0
429,Beamer NEC LT245,NEC LT245,59,10435 Mitte,"Ich biete hier einen Beamer zur Abholung in Mitte.

- gebraucht, voll funktionsfähig,
- mit allen...",https://www.kleinanzeigen.de//s-anzeige/beamer-nec-lt245/2368774730-175-9520,Sep 2004,"2,200 lumens",1024x768 (XGA),"2,000:1",2 cmDLP,"32, 29",2200,1024,2000.0
310,Beamer Toshiba TDP-SP1,Toshiba TDP-SP1U,40,10247 Friedrichshain,"Dieser Beamer hat mir die besten Dienste erwiesen. Ich habe dazu noch das Netzteilkabel.
Das VGA...",https://www.kleinanzeigen.de//s-anzeige/beamer-toshiba-tdp-sp1/2555013530-175-3353,Jul 2008,"2,200 lumens",800x600 (SVGA),"2,000:1",1 cmDLP,"34, 30",2200,800,2000.0
426,Projektor / Beamer,Toshiba TDP-SP1U,25,12435 Treptow,Zu erwerben ist ein gebrauchter Projektor / Beamer von Toshiba TDP-SP1 mit Bedienungsanleitung...,https://www.kleinanzeigen.de//s-anzeige/projektor-beamer/2376920258-168-3480,Jul 2008,"2,200 lumens",800x600 (SVGA),"2,000:1",1 cmDLP,"34, 30",2200,800,2000.0
76,VGA Beamer InFocus X1a,InFocus X1a,25,10119 Mitte,"Ein gebrauchter Beamer, nur VGA und USB, kein hdmi.
Linke bildseite der projektionsfläche mit einem...",https://www.kleinanzeigen.de//s-anzeige/vga-beamer-infocus-x1a/2601126381-175-3519,Jul 2004,"1,100 lumens",800x600 (SVGA),"2,000:1",2 cmDLP,37,1100,800,2000.0
130,NEC NP50G Beamer,NEC NP50,30,13055 Hohenschönhausen,"Verkauft wird ein Beamer der Firma NEC, dazu gibt es eine praktische Transporttasche.

Der Nec DLP...",https://www.kleinanzeigen.de//s-anzeige/nec-np50g-beamer/2594621389-175-3358,Dec 2006,"2,600 lumens",1024x768 (XGA),"1,600:1",1 cmDLP,"40, 35",2600,1024,1600.0
443,NEC Beamer  Modell NP50G,NEC NP50,50,13591 Spandau,"Verkaufe einen Beamer der Marke NEC, der uns gute Dienste geleistet hat und jetzt durch einen...",https://www.kleinanzeigen.de//s-anzeige/nec-beamer-modell-np50g/2303346076-175-3434,Dec 2006,"2,600 lumens",1024x768 (XGA),"1,600:1",1 cmDLP,"40, 35",2600,1024,1600.0
222,Panasonic PT-AE500 Beamer + Tasche + Fernbedienung,Panasonic PT-AE500U,120,12057 Treptow,"Biete meinen gebrauchten
Panasonic PT-AE500

Der Beamer hat schon ein paar Jahre hinter sich, wurde...",https://www.kleinanzeigen.de//s-anzeige/panasonic-pt-ae500-beamer-tasche-fernbedienung/2578133648-175-3482,Jan 2004,850 lumens,1280x720 (HD),"1,300:1",2 cm3LCD,27,850,1280,1300.0
141,Beamer NEC Top Zustand,NEC TriDigital HD10K,85,12487 Treptow,"Biete euch einen sehr guten Beamer an
Der Beamer ist von NEC sehr gute Qualität
Der Beamer war nich...",https://www.kleinanzeigen.de//s-anzeige/beamer-nec-top-zustand/2592675964-168-3483,2002-03-01 00:00:00,"9,500 lumens",1280x1024 (SXGA),"1,200:1",2 cmDLP,50,9500,1280,1200.0
37,Beamer Sanyo PLV- Z 800,Sanyo PLV-80,180,14059 Westend,"Gepflegter Zustand.
Abholung in Berlin bevorzugt
Mit Deckenhalterung",https://www.kleinanzeigen.de//s-anzeige/beamer-sanyo-plv-z-800/2604971204-175-25911,Dec 2005,"3,000 lumens",1366x768 (WXGA),"1,000:1",3 cm3LCD,33,3000,1366,1000.0
481,Beamer InFocus LP600,InFocus LP600,130,10117 Mitte,"Beamer InFocus LP600

inkl. Apapter und Kabel auf Scart, Chinch, VGA, DVI

Nur 143 Betriebsstunden",https://www.kleinanzeigen.de//s-anzeige/beamer-infocus-lp600/1936306120-175-3520,Jul 2004,"2,000 lumens",1024x768 (XGA),"1,000:1",2 cmDLP,"37, 35",2000,1024,1000.0
162,Beamer  LG BX30C,LG BX30C,120,12527 Köpenick,Beamer LG BX30C einen LCD Projektor mit XGA 1024 x 768 Auflösung. Wenig benutzt. Kabel und...,https://www.kleinanzeigen.de//s-anzeige/beamer-lg-bx30c/2589667156-175-3370,May 2012,"3,000 lumens",1024x768 (XGA),800:1,2 cm3LCD,"37, 34",3000,1024,800.0
268,Beamer Projektor NEC LT220  DLP mit original Tasche,NEC LT220,90,12103 Tempelhof,Der LT220 DLP Projektor von Nec hat 1800 Ansi-Lumen einen Kontrast von 500:1 und eine SVGA 800 x...,https://www.kleinanzeigen.de//s-anzeige/beamer-projektor-nec-lt220-dlp-mit-original-tasche/2565321102-175-3405,Nov 2002,"2,000 lumens",800x600 (SVGA),600:1,2 cmDLP,"32, 29",2000,800,600.0
94,Beamer NEC VT48 SVGA Projektor,NEC VT48,60,13469 Reinickendorf,"Biete meinen gebrauchten NEC Projektor an.
Er hat ganz leichte Gebrauchsspuren und an der...",https://www.kleinanzeigen.de//s-anzeige/beamer-nec-vt48-svga-projektor/2599344969-175-3456,Dec 2005,"1,600 lumens",800x600 (SVGA),600:1,2 cm3LCD,"33, 28",1600,800,600.0
147,Beamer NEC VT48,NEC VT48,59,13357 Gesundbrunnen,"Voll funktionstüchtiger Beamer von NEC

Modell: VT48
Farbe: weiß",https://www.kleinanzeigen.de//s-anzeige/beamer-nec-vt48/2591882097-175-26761,Dec 2005,"1,600 lumens",800x600 (SVGA),600:1,2 cm3LCD,"33, 28",1600,800,600.0
279,NEC Beamer VT48 keine Kratzer Neuwertig,NEC VT48,50,12685 Marzahn,"NEC Beamer VT48 keine Kratzer Neuwertig

Das Gerät produziert einen Fleck im Bild,
verkauf daher...",https://www.kleinanzeigen.de//s-anzeige/nec-beamer-vt48-keine-kratzer-neuwertig/2562211292-175-3384,Dec 2005,"1,600 lumens",800x600 (SVGA),600:1,2 cm3LCD,"33, 28",1600,800,600.0
39,Sanyo PLC-XU115 Beamer,Sanyo PLC-XU115,100,10965 Kreuzberg,"Verkaufe Sanyo PPO xtraX Beamer, Model: Sanyo PLC-XU115, 100 Euro inkl. 19% USt..
Wurde nur für...",https://www.kleinanzeigen.de//s-anzeige/sanyo-plc-xu115-beamer/2604858430-175-3378,May 2008,"4,500 lumens",1024x768 (XGA),500:1,2 cm3LCD,"35, 31",4500,1024,500.0
389,Hitachi Beamer CP-A200,Hitachi CP-A200,150,10587 Charlottenburg,"Kurzdistanzbeamer
selten benutzt
mit Kabel und Fernbedienung
kann noch dazu HDMI/VGA konverter...",https://www.kleinanzeigen.de//s-anzeige/hitachi-beamer-cp-a200/2467635045-175-3346,Mar 2010,"3,000 lumens",1024x768 (XGA),500:1,2 cm3LCD,"35, 28",3000,1024,500.0
430,Panasonic Beamer PT-L720E mit Original Zubehör,Panasonic PT-L720U,49,13585 Spandau,"Panasonic Beamer PT-L720E mit Original Zubehör

Hab ihn jetzt schon länger nicht benutzt da ich ihn...",https://www.kleinanzeigen.de//s-anzeige/panasonic-beamer-pt-l720e-mit-original-zubehoer/2364164974-175-3438,Jul 2002,"2,200 lumens",1024x768 (XGA),400:1,2 cm3LCD,,2200,1024,400.0
257,NEC VT 575 LCD Beamer Top Zustand kaum genutzt,NEC VT575,45,12439 Treptow,"Hallo, nur wenige Stunden genutzter Beamer, mit Tasche, Strom- und VGA-Kabel, Fernbedienung und...",https://www.kleinanzeigen.de//s-anzeige/nec-vt-575-lcd-beamer-top-zustand-kaum-genutzt/2568944350-175-9659,Apr 2005,"1,500 lumens",1024x768 (XGA),400:1,2 cm3LCD,"33, 28",1500,1024,400.0
356,Beamer NEC VT 650,NEC VT650,50,10115 Mitte,"Ich verkaufe den Beamer VT 650 von NEC mit Bedienungsanleitung, Tasche und Fernbedienung. Die...",https://www.kleinanzeigen.de//s-anzeige/beamer-nec-vt-650/2513520941-175-9668,Jan 2002,"1,500 lumens",1024x768 (XGA),400:1,2 cm3LCD,"38, 35",1500,1024,400.0
235,NEC VT570 LCD Beamer Projektor 1300 ANSI,NEC VT570,80,10717 Wilmersdorf,"NEC VT570 LCD Beamer Projektor 1300 ANSI

Mit Fernbedienung, VGA auf VGA Kabel und Adapter VGA auf...",https://www.kleinanzeigen.de//s-anzeige/nec-vt570-lcd-beamer-projektor-1300-ansi/2575372752-175-3539,Jul 2004,"1,300 lumens",1024x768 (XGA),400:1,2 cm3LCD,"33, 28",1300,1024,400.0
4,Sharp XG-NV51XE Beamer,Sharp XG-NV5XB,15,10318 Karlshorst,"Älterer Beamer top Zustand kein DlHDMI Anschluss Versand mit 10,49 möglich",https://www.kleinanzeigen.de//s-anzeige/sharp-xg-nv51xe-beamer/2607918960-175-25917,2000-08-01 00:00:00,"1,000 lumens",1024x768 (XGA),200:1,2 cm3LCD,38,1000,1024,200.0
412,Beamer NEC MultiSync MT820 inkl. Ersatzlampe und Wandhalterung,NEC MultiSync MT820,20,12161 Friedenau,Beamer NEC MultiSync MT820 gebraucht inkl. Ersatzlampe (Restzeit ca. 500h) und Wandhalterung. Die...,https://www.kleinanzeigen.de//s-anzeige/beamer-nec-multisync-mt820-inkl-ersatzlampe-und-wandhalterung/2417508829-175-17084,,700 lumens,800x600 (SVGA),200:1,3 cm3LCD,42,700,800,200.0
223,Beamer BenQ MW536 WXGA mit original Verpackung,BenQ MW536,230,13055 Hohenschönhausen,"Neu preis 460 Euro

Beamer BenQ MW536
WXGA, 4000 lm, 1.55 - 1.86:1

Der MU613 wurde speziell für...",https://www.kleinanzeigen.de//s-anzeige/beamer-benq-mw536-wxga-mit-original-verpackung/2577658859-175-3358,Mar 2021,"4,000 lumens",1280x800 (WXGA),,1 cmDLP,"32, 29",4000,1280,
72,Sony Beamer VPL-VW10HT Heimkino LCD Video Projektor (defekt?),Sony VPL-VW10HT,40,10559 Tiergarten,"Verkaufe einen Sony VPL-VW10HT Heimkino Projektor.
Diesen hatte ich vom Heimkino meines Vaters...",https://www.kleinanzeigen.de//s-anzeige/sony-beamer-vpl-vw10ht-heimkino-lcd-video-projektor-defekt-/2601609322-175-9664,Sep 2000,"1,000 lumens",1366x768 (WXGA),,4 cm3LCD,30,1000,1366,
392,LG PH150G Beamer,LG PH150G,250,12557 Köpenick,"Kleiner Beamer von LG für zu Hause und unterwegs.

Sehr gut erhalten",https://www.kleinanzeigen.de//s-anzeige/lg-ph150g-beamer/2464067746-175-3366,Oct 2016,130 lumens,1280x720 (HD),,LCoS,,130,1280,
